"","start_year","end_year","budget_type","money","type","start_planned_outtrun","start_year_value","end_planned_outtrun","end_year_value","cagr"
"289",2019,2025,"other_rdel","cash_values","fyear","outtrun",4998,"planned",8500,0.0925394114025169
"290",2020,2025,"other_rdel","cash_values","fyear","outtrun",NA,"planned",8500,NA
"291",2021,2025,"other_rdel","cash_values","fyear","outtrun",NA,"planned",8500,NA
"292",2022,2025,"other_rdel","cash_values","fyear","outtrun",NA,"planned",8500,NA
"293",2023,2025,"other_rdel","cash_values","fyear","outtrun",NA,"planned",8500,NA
"294",2024,2025,"other_rdel","cash_values","fyear","planned",9700,"planned",8500,-0.123711340206186
"295",2019,2020,"dhsc_rdel_less_pensions","cash_values","fyear","outtrun",128540,"outtrun",NA,NA
"296",2019,2021,"dhsc_rdel_less_pensions","cash_values","fyear","outtrun",128540,"outtrun",NA,NA
"297",2020,2021,"dhsc_rdel_less_pensions","cash_values","fyear","outtrun",NA,"outtrun",NA,NA
"298",2019,2022,"dhsc_rdel_less_pensions","cash_values","fyear","outtrun",128540,"outtrun",NA,NA
"299",2020,2022,"dhsc_rdel_less_pensions","cash_values","fyear","outtrun",NA,"outtrun",NA,NA
"300",2021,2022,"dhsc_rdel_less_pensions","cash_values","fyear","outtrun",NA,"outtrun",NA,NA
"301",2019,2023,"dhsc_rdel_less_pensions","cash_values","fyear","outtrun",128540,"outtrun",NA,NA
"302",2020,2023,"dhsc_rdel_less_pensions","cash_values","fyear","outtrun",NA,"outtrun",NA,NA
"303",2021,2023,"dhsc_rdel_less_pensions","cash_values","fyear","outtrun",NA,"outtrun",NA,NA
"304",2022,2023,"dhsc_rdel_less_pensions","cash_values","fyear","outtrun",NA,"outtrun",NA,NA
"305",2019,2024,"dhsc_rdel_less_pensions","cash_values","fyear","outtrun",128540,"planned",190400,0.081747075341349
"306",2020,2024,"dhsc_rdel_less_pensions","cash_values","fyear","outtrun",NA,"planned",190400,NA
"307",2021,2024,"dhsc_rdel_less_pensions","cash_values","fyear","outtrun",NA,"planned",190400,NA
"308",2022,2024,"dhsc_rdel_less_pensions","cash_values","fyear","outtrun",NA,"planned",190400,NA
"309",2023,2024,"dhsc_rdel_less_pensions","cash_values","fyear","outtrun",NA,"planned",190400,NA
"310",2019,2025,"dhsc_rdel_less_pensions","cash_values","fyear","outtrun",128540,"planned",199100,0.075652920580102
"311",2020,2025,"dhsc_rdel_less_pensions","cash_values","fyear","outtrun",NA,"planned",199100,NA
"312",2021,2025,"dhsc_rdel_less_pensions","cash_values","fyear","outtrun",NA,"planned",199100,NA
"313",2022,2025,"dhsc_rdel_less_pensions","cash_values","fyear","outtrun",NA,"planned",199100,NA
"314",2023,2025,"dhsc_rdel_less_pensions","cash_values","fyear","outtrun",NA,"planned",199100,NA
"315",2024,2025,"dhsc_rdel_less_pensions","cash_values","fyear","planned",190400,"planned",199100,0.0456932773109244
"316",2019,2020,"nhse_rdel_less_pensions","cash_values","fyear","outtrun",123542,"outtrun",NA,NA
"317",2019,2021,"nhse_rdel_less_pensions","cash_values","fyear","outtrun",123542,"outtrun",NA,NA
"318",2020,2021,"nhse_rdel_less_pensions","cash_values","fyear","outtrun",NA,"outtrun",NA,NA
"319",2019,2022,"nhse_rdel_less_pensions","cash_values","fyear","outtrun",123542,"outtrun",NA,NA
"320",2020,2022,"nhse_rdel_less_pensions","cash_values","fyear","outtrun",NA,"outtrun",NA,NA
"321",2021,2022,"nhse_rdel_less_pensions","cash_values","fyear","outtrun",NA,"outtrun",NA,NA
"322",2019,2023,"nhse_rdel_less_pensions","cash_values","fyear","outtrun",123542,"outtrun",NA,NA
"323",2020,2023,"nhse_rdel_less_pensions","cash_values","fyear","outtrun",NA,"outtrun",NA,NA
"324",2021,2023,"nhse_rdel_less_pensions","cash_values","fyear","outtrun",NA,"outtrun",NA,NA
"325",2022,2023,"nhse_rdel_less_pensions","cash_values","fyear","outtrun",NA,"outtrun",NA,NA
"326",2019,2024,"nhse_rdel_less_pensions","cash_values","fyear","outtrun",123542,"planned",180700,0.0790180382238499
"327",2020,2024,"nhse_rdel_less_pensions","cash_values","fyear","outtrun",NA,"planned",180700,NA
"328",2021,2024,"nhse_rdel_less_pensions","cash_values","fyear","outtrun",NA,"planned",180700,NA
"329",2022,2024,"nhse_rdel_less_pensions","cash_values","fyear","outtrun",NA,"planned",180700,NA
"330",2023,2024,"nhse_rdel_less_pensions","cash_values","fyear","outtrun",NA,"planned",180700,NA
"331",2019,2025,"nhse_rdel_less_pensions","cash_values","fyear","outtrun",123542,"planned",190600,0.0749412067254458
"332",2020,2025,"nhse_rdel_less_pensions","cash_values","fyear","outtrun",NA,"planned",190600,NA
"333",2021,2025,"nhse_rdel_less_pensions","cash_values","fyear","outtrun",NA,"planned",190600,NA
"334",2022,2025,"nhse_rdel_less_pensions","cash_values","fyear","outtrun",NA,"planned",190600,NA
"335",2023,2025,"nhse_rdel_less_pensions","cash_values","fyear","outtrun",NA,"planned",190600,NA
"336",2024,2025,"nhse_rdel_less_pensions","cash_values","fyear","planned",180700,"planned",190600,0.0547869396790259
